$ build-storybook -s public --output-dir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 894/902 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 895/903 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 900/904 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 900/905 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 900/906 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 67% building 900/934 modules 34 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 900/935 modules 35 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 900/936 modules 36 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 900/937 modules 37 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 900/938 modules 38 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 901/938 modules 37 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 901/939 modules 38 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 901/940 modules 39 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 901/941 modules 40 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 901/942 modules 41 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 901/943 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 902/943 modules 41 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 902/944 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 902/945 modules 43 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 903/945 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 903/946 modules 43 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 903/947 modules 44 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 903/948 modules 45 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 904/948 modules 44 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 904/949 modules 45 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 905/949 modules 44 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 906/949 modules 43 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 907/949 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 908/949 modules 41 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 908/950 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/tinycolor2/tinycolor.js
